,group2,time2,outcome2
944,1,0,2.0492986713726555
945,1,1,5.232159103523887
946,1,0,2.0122226224544884
947,1,1,7.15795560640459
948,1,0,0.811194883247421
949,1,1,3.3167976951562506
950,1,0,0.8277255359176099
951,1,1,3.812504092945741
952,1,0,-0.6147178242338911
953,1,1,3.7644194876717822
954,1,0,1.2160583576865331
955,1,1,4.614216830209011
956,1,0,2.5013606998472975
957,1,1,3.031740396310675
958,1,0,3.0800650913168868
959,1,1,6.682690675748656
960,1,0,1.7500578762860044
961,1,1,6.409245484970685
962,1,0,2.2387873932862252
963,1,1,6.9064783023144685
964,1,0,3.3407401588258283
965,1,1,2.64331443819228
966,1,0,2.0223528447936268
967,1,1,5.785189969884893
968,1,0,2.0366558972487403
969,1,1,4.475739762985919
970,1,0,3.5237177003771647
971,1,1,3.668174981424675
972,1,0,2.021018735933862
973,1,1,4.908350917530942
974,1,0,1.599450847575723
975,1,1,4.4958450753469545
976,1,0,2.930027915869004
977,1,1,5.039405145799992
978,1,0,1.0295389616245596
979,1,1,3.1950512170408856
980,1,0,1.0530773836920198
981,1,1,4.5214981469461835
982,1,0,1.8080722546915486
983,1,1,3.52165100813945
984,1,0,1.2822194569802172
985,1,1,2.695952857769523
986,1,0,2.501424443860791
987,1,1,4.47197752957804
988,1,0,0.48825518791367584
989,1,1,4.554344605025339
990,1,0,3.611146412612424
991,1,1,3.632076976441688
992,1,0,3.578165198865167
993,1,1,4.131851033019891
994,1,0,2.2373938014198416
995,1,1,4.637300962906622
996,1,0,3.681828099206294
997,1,1,4.710120616142637
998,1,0,0.6297182969553841
999,1,1,2.9468355554705448
