,group1,time1,outcome1
942,1,0,2.2405575631944177
943,1,1,5.479677557010791
944,1,0,1.9626660108744252
945,1,1,4.2293582201148725
946,1,0,2.137800336992028
947,1,1,4.817524693394577
948,1,0,2.2536194755548076
949,1,1,4.041885149806425
950,1,0,1.5262557025465602
951,1,1,4.222221727980816
952,1,0,2.70067241564598
953,1,1,3.8948091031710645
954,1,0,2.264471809208291
955,1,1,4.223073894342422
956,1,0,2.4317598291906575
957,1,1,3.697623129681065
958,1,0,3.173323515263281
959,1,1,3.4604194464858704
960,1,0,1.8172244550069814
961,1,1,4.569046270452822
962,1,0,2.1483665862470565
963,1,1,4.5149930795405515
964,1,0,1.7519488330087187
965,1,1,4.062597508659829
966,1,0,2.0061159918194087
967,1,1,4.8846298072679515
968,1,0,2.3452145121915247
969,1,1,4.498336054182335
970,1,0,1.6710369537316023
971,1,1,4.584441319281525
972,1,0,2.1127908317844017
973,1,1,4.794572657838963
974,1,0,3.007030077459234
975,1,1,3.9466171119864972
976,1,0,1.7968484347774687
977,1,1,3.6679775044488148
978,1,0,1.9282102441418396
979,1,1,3.908987275524808
980,1,0,2.179752199785505
981,1,1,4.027716591533132
982,1,0,1.8192003596091901
983,1,1,4.632292568063925
984,1,0,1.5310598844242742
985,1,1,4.316553976575672
986,1,0,1.7970291364057582
987,1,1,4.462184252434982
988,1,0,2.692630773361115
989,1,1,3.948450873287963
990,1,0,2.220516453636576
991,1,1,4.189396432866589
992,1,0,1.6002888002284517
993,1,1,4.220393754870969
994,1,0,2.144560252639406
995,1,1,4.306435410223087
996,1,0,1.900800551589977
997,1,1,4.147096150155073
998,1,0,1.4261945275784322
999,1,1,3.9209429622600713
